match_id,series_id,start_time,radiant_win,radiant_score,dire_score,duration,first_blood_time,radiant_team,dire_team,kills
6566556663,666722,2022-05-12,False,8,33,1982,104,Evil Geniuses,Tundra Esports,41
6569502056,667297,2022-05-14,False,26,56,3072,122,beastcoast,Tundra Esports,82
6568000902,666972,2022-05-13,True,42,18,2491,0,BetBoom Team,Tundra Esports,60
6568099598,666988,2022-05-13,False,7,24,1555,204,OG,Tundra Esports,31
6581700268,669715,2022-05-22,True,33,15,2110,6,OG,Tundra Esports,48
6569733548,667334,2022-05-14,False,13,39,2233,196,BOOM Esports,Tundra Esports,52
6571204733,667592,2022-05-15,False,10,25,1375,45,T1,Tundra Esports,35
6575811382,668557,2022-05-18,False,30,40,3864,192,Thunder Awaken,Tundra Esports,70
6580245004,669427,2022-05-21,False,13,38,2706,257,TSM FTX,Tundra Esports,51
6580376211,669427,2022-05-21,True,51,23,2669,111,TSM FTX,Tundra Esports,74
6580504708,669427,2022-05-21,True,35,14,1864,46,TSM FTX,Tundra Esports,49
6572659357,668020,2022-05-16,False,13,33,2001,0,Team Spirit,Tundra Esports,46
6572822253,668020,2022-05-16,False,11,33,2662,155,Team Spirit,Tundra Esports,44
6566781397,666748,2022-05-12,False,9,30,1883,116,Evil Geniuses,T1,39
6568101177,666989,2022-05-13,True,40,37,3403,208,beastcoast,T1,77
6568003158,666974,2022-05-13,False,17,35,2080,281,OG,T1,52
6571280989,667592,2022-05-15,True,22,27,1773,310,Tundra Esports,T1,49
6575506610,668524,2022-05-18,True,33,15,2687,236,Fnatic,T1,48
6575589562,668524,2022-05-18,False,12,23,2633,72,Fnatic,T1,35
6575685774,668524,2022-05-18,True,19,8,2387,440,Fnatic,T1,27
6573503063,668138,2022-05-16,True,34,11,2008,11,Gaimin Gladiators,T1,45
6568101413,666990,2022-05-13,True,33,12,2200,108,Evil Geniuses,BOOM Esports,45
6567999161,666975,2022-05-13,False,25,43,2126,121,beastcoast,BOOM Esports,68
6566559541,666724,2022-05-12,False,15,36,2184,2,BetBoom Team,BOOM Esports,51
6566627889,666724,2022-05-12,True,29,4,1727,0,BetBoom Team,BOOM Esports,33
6566885647,666744,2022-05-12,True,50,18,2190,161,OG,BOOM Esports,68
6574739883,668354,2022-05-17,True,42,30,3132,263,OG,BOOM Esports,72
6569867107,667334,2022-05-14,True,20,14,1856,52,Tundra Esports,BOOM Esports,34
6569495782,667295,2022-05-14,False,11,30,1996,241,T1,BOOM Esports,41
6569582522,667295,2022-05-14,True,36,19,2839,202,T1,BOOM Esports,55
6569705664,667327,2022-05-14,False,12,37,2232,263,Evil Geniuses,OG,49
6566559037,666723,2022-05-12,False,16,33,1815,148,beastcoast,OG,49
6571200692,667589,2022-05-15,False,33,23,2557,50,BetBoom Team,OG,56
6568188836,666988,2022-05-13,True,43,16,1861,129,Tundra Esports,OG,59
6581622092,669715,2022-05-22,False,12,31,1648,234,Tundra Esports,OG,43
6566767216,666744,2022-05-12,True,33,10,2667,565,BOOM Esports,OG,43
6574848748,668354,2022-05-17,False,20,35,2489,209,BOOM Esports,OG,55
6567920917,666974,2022-05-13,True,34,28,2587,32,T1,OG,62
6580016442,669374,2022-05-21,False,14,34,1947,110,Thunder Awaken,OG,48
6578674296,669098,2022-05-20,False,16,34,2698,134,Fnatic,OG,50
6578909443,669098,2022-05-20,False,40,26,3846,0,Fnatic,OG,66
6573407404,668094,2022-05-16,True,38,17,2368,45,TSM FTX,OG,55
6582012262,669760,2022-05-22,True,31,9,2027,259,TSM FTX,OG,40
6582140888,669760,2022-05-22,False,14,45,2283,186,TSM FTX,OG,59
6582249405,669760,2022-05-22,False,27,31,2518,176,TSM FTX,OG,58
6582379623,669760,2022-05-22,False,4,37,2021,193,TSM FTX,OG,41
6580625364,669498,2022-05-21,False,10,27,1957,280,Gaimin Gladiators,OG,37
6571201844,667590,2022-05-15,True,27,12,2478,220,Evil Geniuses,beastcoast,39
6571305244,667590,2022-05-15,False,22,30,1891,137,Evil Geniuses,beastcoast,52
6566744482,666738,2022-05-12,True,35,16,1999,11,BetBoom Team,beastcoast,51
6578511105,669060,2022-05-20,False,35,36,2966,11,BetBoom Team,beastcoast,71
6566631729,666723,2022-05-12,True,41,35,3147,0,OG,beastcoast,76
6569623765,667297,2022-05-14,True,45,20,2108,150,Tundra Esports,beastcoast,65
6567928490,666975,2022-05-13,False,17,22,1915,0,BOOM Esports,beastcoast,39
6568237950,666989,2022-05-13,True,51,20,3134,110,T1,beastcoast,71
6579091075,669194,2022-05-20,True,43,12,1833,407,Gaimin Gladiators,beastcoast,55
6566840888,666738,2022-05-12,True,18,13,2369,290,beastcoast,BetBoom Team,31
6578354994,669060,2022-05-20,False,14,26,2679,237,beastcoast,BetBoom Team,40
6578432820,669060,2022-05-20,True,28,19,2134,7,beastcoast,BetBoom Team,47
6571306390,667589,2022-05-15,True,46,29,2682,382,OG,BetBoom Team,75
6567917643,666972,2022-05-13,True,25,10,1708,120,Tundra Esports,BetBoom Team,35
6569732558,667333,2022-05-14,False,12,28,2001,148,T1,BetBoom Team,40
6569845922,667333,2022-05-14,False,27,37,2533,0,T1,BetBoom Team,64
6573058524,668051,2022-05-16,False,40,17,2883,670,Thunder Awaken,BetBoom Team,57
6574603408,668295,2022-05-17,False,19,37,3527,261,Team Liquid,BetBoom Team,56
6574108422,668267,2022-05-17,True,39,23,2260,0,beastcoast,Team Spirit,62
6574188575,668267,2022-05-17,True,38,14,2017,0,beastcoast,Team Spirit,52
6572725458,668020,2022-05-16,False,45,36,3541,0,Tundra Esports,Team Spirit,81
6568705223,667074,2022-05-13,False,24,40,2747,147,Thunder Awaken,Team Spirit,64
6571965781,667824,2022-05-15,True,54,29,2886,7,Thunder Awaken,Team Spirit,83
6567037281,666783,2022-05-12,False,16,32,1931,163,Fnatic,Team Spirit,48
6567132607,666783,2022-05-12,False,26,33,2613,152,Fnatic,Team Spirit,59
6568401515,667037,2022-05-13,True,31,11,2072,121,TSM FTX,Team Spirit,42
6568508914,667037,2022-05-13,False,10,23,1799,120,TSM FTX,Team Spirit,33
6567245668,666837,2022-05-12,True,29,12,2239,77,Gaimin Gladiators,Team Spirit,41
6567330746,666837,2022-05-12,True,35,8,1881,120,Gaimin Gladiators,Team Spirit,43
6579165262,669194,2022-05-20,False,19,27,1919,225,beastcoast,Gaimin Gladiators,46
6580732041,669498,2022-05-21,True,36,16,2124,183,OG,Gaimin Gladiators,52
6573568264,668138,2022-05-16,False,6,28,1295,143,T1,Gaimin Gladiators,34
6570391220,667437,2022-05-14,True,43,5,1637,8,Thunder Awaken,Gaimin Gladiators,48
6571442714,667641,2022-05-15,False,14,26,2341,136,Fnatic,Gaimin Gladiators,40
6567037682,666784,2022-05-12,True,28,21,2712,240,TSM FTX,Gaimin Gladiators,49
6576116877,668626,2022-05-18,True,39,21,2684,304,TSM FTX,Gaimin Gladiators,60
6569495972,667296,2022-05-14,True,36,12,1944,276,BetBoom Team,Evil Geniuses,48
6569577483,667296,2022-05-14,True,36,14,2219,298,BetBoom Team,Evil Geniuses,50
6566656802,666722,2022-05-12,True,32,20,2693,100,Tundra Esports,Evil Geniuses,52
6568205642,666990,2022-05-13,True,27,25,2897,106,BOOM Esports,Evil Geniuses,52
6566878745,666748,2022-05-12,True,28,25,2903,83,T1,Evil Geniuses,53
6572937926,668051,2022-05-16,False,21,26,2439,274,BetBoom Team,Thunder Awaken,47
6573182161,668051,2022-05-16,False,23,30,2614,172,BetBoom Team,Thunder Awaken,53
6579931950,669374,2022-05-21,True,26,9,1658,143,OG,Thunder Awaken,35
6575974930,668557,2022-05-18,True,32,30,2862,302,Tundra Esports,Thunder Awaken,62
6571446779,667643,2022-05-15,False,11,31,1752,6,TSM FTX,Thunder Awaken,42
6571738707,667749,2022-05-15,False,10,32,2096,0,TSM FTX,Thunder Awaken,42
6570288241,667437,2022-05-14,True,35,48,2777,269,Gaimin Gladiators,Thunder Awaken,83
6568623245,667074,2022-05-13,True,35,20,2185,8,Team Spirit,Thunder Awaken,55
6574385083,668295,2022-05-17,False,13,23,1576,231,BetBoom Team,Team Liquid,36
6574482766,668295,2022-05-17,True,24,15,2793,272,BetBoom Team,Team Liquid,39
6567029565,666781,2022-05-12,True,44,27,3054,189,Thunder Awaken,Team Liquid,71
6567147786,666781,2022-05-12,True,35,18,2330,59,Thunder Awaken,Team Liquid,53
6571843720,667784,2022-05-15,True,38,15,2143,7,Thunder Awaken,Team Liquid,53
6568412845,667039,2022-05-13,True,22,9,1978,250,Fnatic,Team Liquid,31
6568523627,667039,2022-05-13,False,9,32,2872,176,Fnatic,Team Liquid,41
6570172820,667376,2022-05-14,True,43,24,2359,259,TSM FTX,Team Liquid,67
6568647082,667090,2022-05-13,False,22,40,2928,9,Gaimin Gladiators,Team Liquid,62
6568751767,667090,2022-05-13,False,10,17,1330,164,Gaimin Gladiators,Team Liquid,27
6570284918,667433,2022-05-14,False,7,34,2470,118,Team Spirit,Team Liquid,41
6570398588,667433,2022-05-14,False,9,20,1918,100,Team Spirit,Team Liquid,29
6571732248,667745,2022-05-15,True,35,7,1574,77,Team Spirit,Team Liquid,42
6573291227,668094,2022-05-16,False,27,43,3348,246,OG,TSM FTX,70
6571554679,667643,2022-05-15,False,13,40,2527,101,Thunder Awaken,TSM FTX,53
6567327850,666834,2022-05-12,True,15,16,2988,418,Fnatic,TSM FTX,31
6567143852,666784,2022-05-12,True,27,9,1760,76,Gaimin Gladiators,TSM FTX,36
6576223979,668626,2022-05-18,False,17,37,2712,120,Gaimin Gladiators,TSM FTX,54
6571843204,667783,2022-05-15,False,26,42,3306,0,Team Spirit,TSM FTX,68
6570018786,667376,2022-05-14,False,35,46,3591,181,Team Liquid,TSM FTX,81
6571966593,667825,2022-05-15,False,9,23,1835,9,Team Liquid,TSM FTX,32
6578799684,669098,2022-05-20,False,12,27,2181,252,OG,Fnatic,39
6570016479,667375,2022-05-14,False,6,27,1338,279,Thunder Awaken,Fnatic,33
6570116439,667375,2022-05-14,True,33,18,2150,201,Thunder Awaken,Fnatic,51
6567240449,666834,2022-05-12,False,22,44,2651,228,TSM FTX,Fnatic,66
6571582160,667641,2022-05-15,True,23,12,1932,276,Gaimin Gladiators,Fnatic,35
